event_ts,user_id,session_id,url_path,http_status,response_ms,country,device_type,extra_param1,extra_param2
2026-05-01T10:00:00Z,u101,s1,/home,200,150,  US , MOBILE ,dropme,ignore
05/01/2026 10:05,u102,s2,/products?id=123,404,45,uk,desktop,dropme,ignore
2026-05-01 10:10:00,u101,s1,/checkout,invalid,-500,Us,TaBlet,dropme,ignore
,u103,s3,/home,500,75000,CaNAdA,mobile,dropme,ignore
2026-05-01T10:15:00Z,u104,s4,/about,,1200,FR ,  ,dropme,ignore
2026-05-02T18:46:00Z,u137,s862,/login,200,936,IN,desktop,x,y
2026-05-02T14:20:00Z,u392,s725,/contact,200,2855,US,mobile,x,y
2026-05-02T21:34:00Z,u481,s159,/contact,404,771,CA,mobile,x,y
2026-05-02T18:50:00Z,u238,s954,/contact,200,962,IN,desktop,x,y
2026-05-02T18:15:00Z,u455,s957,/products,200,920,UK,desktop,x,y
2026-05-02T17:24:00Z,u432,s24,/checkout,200,62,FR,tablet,x,y
2026-05-02T02:01:00Z,u358,s404,/checkout,301,2705,IN,mobile,x,y
2026-05-02T07:46:00Z,u260,s805,/home,200,547,FR,tablet,x,y
2026-05-02T20:38:00Z,u489,s516,/products,404,1806,UK,desktop,x,y
2026-05-02T05:30:00Z,u277,s732,/contact,200,2335,CA,desktop,x,y
2026-05-02T01:27:00Z,u109,s364,/contact,200,1167,CA,tablet,x,y
2026-05-02T23:16:00Z,u360,s382,/login,200,2878,UK,desktop,x,y
2026-05-02T18:43:00Z,u237,s532,/login,201,1244,FR,mobile,x,y
2026-05-02T14:31:00Z,u271,s956,/contact,200,2054,IN,tablet,x,y
2026-05-02T02:10:00Z,u485,s152,/contact,404,2703,UK,mobile,x,y
2026-05-02T22:12:00Z,u112,s562,/products,201,2758,US,mobile,x,y
2026-05-02T12:49:00Z,u267,s689,/checkout,200,1697,FR,mobile,x,y
2026-05-02T05:43:00Z,u229,s947,/login,301,1640,CA,tablet,x,y
2026-05-02T23:57:00Z,u183,s608,/checkout,301,2946,UK,desktop,x,y
2026-05-02T13:25:00Z,u420,s617,/products,200,1540,CA,mobile,x,y
2026-05-02T06:25:00Z,u418,s420,/contact,200,2725,FR,mobile,x,y
2026-05-02T20:15:00Z,u200,s250,/checkout,404,192,CA,mobile,x,y
2026-05-02T15:55:00Z,u428,s117,/contact,200,1274,UK,desktop,x,y
2026-05-02T04:36:00Z,u372,s866,/contact,201,2811,FR,desktop,x,y
2026-05-02T19:44:00Z,u364,s512,/home,500,2576,US,tablet,x,y
2026-05-02T07:39:00Z,u498,s740,/checkout,200,614,UK,desktop,x,y
2026-05-02T22:17:00Z,u137,s578,/checkout,200,2568,IN,tablet,x,y
2026-05-02T00:21:00Z,u193,s335,/contact,200,2481,UK,tablet,x,y
2026-05-02T04:12:00Z,u194,s418,/products,200,1765,FR,tablet,x,y
2026-05-02T12:27:00Z,u404,s932,/home,200,466,UK,tablet,x,y
2026-05-02T14:16:00Z,u168,s774,/contact,200,1898,US,tablet,x,y
2026-05-02T07:54:00Z,u417,s295,/login,200,2405,US,mobile,x,y
2026-05-02T18:02:00Z,u335,s938,/login,400,2746,IN,desktop,x,y
2026-05-02T08:30:00Z,u433,s755,/home,301,1767,CA,mobile,x,y
2026-05-02T11:39:00Z,u472,s371,/products,200,1440,FR,tablet,x,y
2026-05-02T16:15:00Z,u475,s186,/contact,200,1117,FR,desktop,x,y
2026-05-02T03:09:00Z,u236,s246,/checkout,200,2836,CA,mobile,x,y
2026-05-02T15:57:00Z,u175,s637,/home,200,1916,US,mobile,x,y
2026-05-02T11:26:00Z,u134,s268,/products,404,1171,US,tablet,x,y
2026-05-02T15:57:00Z,u100,s643,/checkout,400,1338,UK,mobile,x,y
2026-05-02T09:22:00Z,u395,s237,/login,201,1856,IN,mobile,x,y
2026-05-02T21:07:00Z,u419,s530,/login,404,2237,IN,mobile,x,y
2026-05-02T13:51:00Z,u159,s552,/checkout,200,1554,IN,mobile,x,y
2026-05-02T19:14:00Z,u419,s21,/home,201,1066,UK,mobile,x,y
2026-05-02T10:46:00Z,u448,s911,/login,200,1002,IN,tablet,x,y
2026-05-02T00:20:00Z,u427,s737,/contact,404,121,CA,tablet,x,y
2026-05-02T14:00:00Z,u366,s867,/checkout,200,1740,UK,mobile,x,y
2026-05-02T02:46:00Z,u460,s794,/checkout,201,1341,CA,tablet,x,y
2026-05-02T21:37:00Z,u328,s520,/login,404,1394,UK,tablet,x,y
2026-05-02T06:27:00Z,u369,s100,/home,200,2204,IN,desktop,x,y
2026-05-02T10:00:00Z,u415,s752,/contact,200,932,CA,mobile,x,y
2026-05-02T05:15:00Z,u385,s478,/home,301,188,CA,tablet,x,y
2026-05-02T00:13:00Z,u390,s599,/products,200,2712,CA,tablet,x,y
2026-05-02T04:01:00Z,u312,s298,/products,200,2960,UK,mobile,x,y
2026-05-02T12:56:00Z,u264,s940,/login,200,2370,FR,desktop,x,y
2026-05-02T22:49:00Z,u104,s526,/login,200,1554,IN,mobile,x,y
2026-05-02T09:24:00Z,u438,s334,/login,404,2513,CA,desktop,x,y
2026-05-02T14:57:00Z,u478,s2,/products,200,2603,FR,mobile,x,y
2026-05-02T22:43:00Z,u177,s375,/home,200,782,IN,mobile,x,y
2026-05-02T01:31:00Z,u161,s293,/home,200,1798,IN,mobile,x,y
2026-05-02T23:10:00Z,u231,s837,/login,200,473,CA,mobile,x,y
2026-05-02T15:55:00Z,u188,s934,/contact,200,1641,CA,desktop,x,y
2026-05-02T08:28:00Z,u336,s553,/home,200,439,UK,desktop,x,y
2026-05-02T12:55:00Z,u141,s318,/products,200,391,FR,tablet,x,y
2026-05-02T00:34:00Z,u188,s502,/checkout,200,995,FR,mobile,x,y
2026-05-02T03:25:00Z,u395,s828,/checkout,201,663,CA,desktop,x,y
2026-05-02T18:24:00Z,u427,s381,/checkout,200,542,IN,desktop,x,y
2026-05-02T23:31:00Z,u394,s623,/contact,200,241,CA,desktop,x,y
2026-05-02T17:05:00Z,u203,s14,/login,200,548,IN,mobile,x,y
2026-05-02T17:01:00Z,u113,s504,/products,200,871,IN,tablet,x,y
2026-05-02T23:33:00Z,u387,s231,/contact,200,1785,CA,desktop,x,y
2026-05-02T09:25:00Z,u278,s985,/products,200,1306,US,mobile,x,y
2026-05-02T18:49:00Z,u224,s84,/products,404,2018,FR,desktop,x,y
2026-05-02T11:42:00Z,u452,s130,/login,200,276,IN,desktop,x,y
2026-05-02T06:41:00Z,u122,s743,/checkout,200,1444,IN,tablet,x,y
2026-05-02T12:09:00Z,u162,s838,/login,400,2236,US,desktop,x,y
2026-05-02T02:41:00Z,u242,s145,/contact,200,2953,UK,desktop,x,y
2026-05-02T03:21:00Z,u252,s891,/contact,200,866,US,mobile,x,y
2026-05-02T16:35:00Z,u244,s857,/contact,200,1523,US,mobile,x,y
2026-05-02T04:29:00Z,u324,s28,/login,200,1136,IN,tablet,x,y
2026-05-02T13:35:00Z,u408,s66,/products,404,153,FR,mobile,x,y
2026-05-02T21:34:00Z,u203,s163,/products,201,1924,US,mobile,x,y
2026-05-02T07:35:00Z,u203,s229,/home,404,920,UK,tablet,x,y
2026-05-02T21:15:00Z,u138,s261,/contact,200,717,CA,desktop,x,y
2026-05-02T16:56:00Z,u297,s449,/products,200,2092,US,tablet,x,y
2026-05-02T04:55:00Z,u233,s424,/home,200,322,US,mobile,x,y
2026-05-02T11:59:00Z,u166,s460,/products,200,1079,UK,tablet,x,y
2026-05-02T05:37:00Z,u490,s952,/contact,200,2281,FR,desktop,x,y
2026-05-02T14:38:00Z,u278,s676,/checkout,500,1101,US,tablet,x,y
2026-05-02T17:56:00Z,u141,s301,/contact,200,1623,US,mobile,x,y
2026-05-02T13:11:00Z,u114,s919,/login,200,342,FR,mobile,x,y
2026-05-02T03:36:00Z,u210,s303,/products,200,2274,UK,tablet,x,y
2026-05-02T12:43:00Z,u256,s287,/products,200,2155,US,desktop,x,y
2026-05-02T03:07:00Z,u388,s395,/login,200,1342,FR,tablet,x,y
2026-05-02T06:19:00Z,u330,s10,/login,301,357,US,desktop,x,y
2026-05-02T08:12:00Z,u256,s707,/checkout,200,1026,CA,desktop,x,y
2026-05-02T17:44:00Z,u137,s630,/products,201,1301,IN,tablet,x,y
2026-05-02T19:40:00Z,u196,s270,/products,200,1320,CA,desktop,x,y
2026-05-02T00:14:00Z,u388,s592,/checkout,404,2797,US,mobile,x,y
2026-05-02T01:04:00Z,u353,s970,/home,400,1567,UK,tablet,x,y
2026-05-02T08:40:00Z,u295,s605,/checkout,200,2180,IN,desktop,x,y
2026-05-02T22:47:00Z,u185,s778,/contact,200,1259,CA,mobile,x,y
2026-05-02T19:12:00Z,u421,s844,/products,500,2349,FR,tablet,x,y
2026-05-02T10:47:00Z,u109,s862,/login,200,1428,UK,mobile,x,y
2026-05-02T18:06:00Z,u104,s361,/contact,404,1823,CA,mobile,x,y
2026-05-02T19:22:00Z,u222,s257,/products,200,1769,FR,mobile,x,y
2026-05-02T09:52:00Z,u429,s133,/checkout,200,2092,US,desktop,x,y
2026-05-02T06:31:00Z,u452,s276,/contact,400,845,FR,tablet,x,y
2026-05-02T06:58:00Z,u217,s776,/products,404,946,CA,tablet,x,y
2026-05-02T04:48:00Z,u393,s683,/home,200,2011,CA,desktop,x,y
2026-05-02T06:18:00Z,u496,s972,/home,201,259,US,tablet,x,y
2026-05-02T03:50:00Z,u258,s513,/login,200,2913,FR,mobile,x,y
2026-05-02T16:57:00Z,u402,s313,/products,200,2706,FR,tablet,x,y
2026-05-02T00:40:00Z,u327,s576,/home,200,2544,US,desktop,x,y
2026-05-02T17:31:00Z,u464,s886,/checkout,200,2557,FR,mobile,x,y
2026-05-02T02:14:00Z,u315,s980,/products,404,1017,US,desktop,x,y
2026-05-02T03:20:00Z,u283,s284,/checkout,200,521,UK,mobile,x,y
2026-05-02T12:59:00Z,u114,s121,/checkout,200,2467,CA,mobile,x,y
